Country,Latitude,Longitude
"Moldova, Republic of",47.0,29.0
Montenegro,42.0,19.0
Madagascar,-20.0,47.0
Marshall Islands,9.0,168.0
Macedonia,41.83,22.0
Mali,17.0,-4.0
Myanmar,22.0,98.0
Mongolia,46.0,105.0
Macao,22.17,113.55
Northern Mariana Islands,15.2,145.75
Martinique,14.67,-61.0
Mauritania,20.0,-12.0
Montserrat,16.75,-62.2
Malta,35.83,14.58
Mauritius,-20.28,57.55
Maldives,3.25,73.0
Malawi,-13.5,34.0
Mexico,23.0,-102.0
Malaysia,2.5,112.5
Mozambique,-18.25,35.0
Namibia,-22.0,17.0
New Caledonia,-21.5,165.5
Niger,16.0,8.0
Norfolk Island,-29.03,167.95
Nigeria,10.0,8.0
Nicaragua,13.0,-85.0
Netherlands,52.5,5.75
Norway,62.0,10.0
Nepal,28.0,84.0
Nauru,-0.53,166.92
Niue,-19.03,-169.87
New Zealand,-41.0,174.0
Oman,21.0,57.0
Panama,9.0,-80.0
Peru,-10.0,-76.0
French Polynesia,-15.0,-140.0
Papua New Guinea,-6.0,147.0
Philippines,13.0,122.0
Pakistan,30.0,70.0
Poland,52.0,20.0
Saint Pierre and Miquelon,46.83,-56.33
Puerto Rico,18.25,-66.5
Palestinian Territory,32.0,35.25
Portugal,39.5,-8.0
Palau,7.5,134.5
Paraguay,-23.0,-58.0
Qatar,25.5,51.25
Reunion,-21.1,55.6
Romania,46.0,25.0
Serbia,44.0,21.0
Russian Federation,60.0,100.0
Rwanda,-2.0,30.0
Saudi Arabia,25.0,45.0
Solomon Islands,-8.0,159.0
Seychelles,-4.58,55.67
Sudan,15.0,30.0
Sweden,62.0,15.0
Singapore,1.37,103.8
Saint Helena,-15.93,-5.7
Slovenia,46.0,15.0
Svalbard and Jan Mayen,78.0,20.0
Slovakia,48.67,19.5
Sierra Leone,8.5,-11.5
San Marino,43.77,12.42
Senegal,14.0,-14.0
Somalia,10.0,49.0
Suriname,4.0,-56.0
Sao Tome and Principe,1.0,7.0
El Salvador,13.83,-88.92
Syrian Arab Republic,35.0,38.0
Swaziland,-26.5,31.5
Turks and Caicos Islands,21.75,-71.58
Chad,15.0,19.0
French Southern Territories,-43.0,67.0
Togo,8.0,1.17
Thailand,15.0,100.0
Tajikistan,39.0,71.0
Tokelau,-9.0,-172.0
Turkmenistan,40.0,60.0
Tunisia,34.0,9.0
Tonga,-20.0,-175.0
Turkey,39.0,35.0
Trinidad and Tobago,11.0,-61.0
Tuvalu,-8.0,178.0
Taiwan,23.5,121.0
"Tanzania, United Republic of",-6.0,35.0
Ukraine,49.0,32.0
Uganda,1.0,32.0
United States Minor Outlying Islands,19.28,166.6
United States,38.0,-97.0
Uruguay,-33.0,-56.0
Uzbekistan,41.0,64.0
Holy See (Vatican City State),41.9,12.45
Saint Vincent and the Grenadines,13.25,-61.2
Venezuela,8.0,-66.0
"Virgin Islands, British",18.5,-64.5
"Virgin Islands, U.S.",18.33,-64.83
Vietnam,16.0,106.0
Vanuatu,-16.0,167.0
Wallis and Futuna,-13.3,-176.2
Samoa,-13.58,-172.33
Yemen,15.0,48.0
Mayotte,-12.83,45.17
South Africa,-29.0,24.0
Zambia,-15.0,30.0
Zimbabwe,-20.0,30.0
